chargeback_id,txn_id,merchant_id,dispute_date,resolution_date,dispute_amount,dispute_reason,resolution_outcome,financial_impact
9c2ea46f-7eeb-48b3-af07-ba333ef4befa,af508fd9-ac7f-4417-ad02-0ae876659c43,MER00201,2023-12-05,2024-01-01,53623.21,Product Not Received,Lost,47711.51
c6b76d69-1d9b-4ef8-aec2-c656b8a196ec,8cca4c70-90d4-4d80-ae02-57d09233775b,MER00166,2023-06-06,2023-06-19,8524.47,Technical Failure,Won,0
09d3b6c6-ec47-4e4f-a5ae-c598cc99116c,53af2f48-b0b6-485c-a886-ca594a841944,MER00547,2023-11-08,2023-12-14,20114.2,Technical Failure,Lost,18212.03
b510aa45-564b-4fbf-a388-ca56dbc0f2dc,e3aa9b09-a510-439e-9563-6dbf2f1da357,MER00073,2024-01-03,,10751.65,Technical Failure,Pending,
1c0d3f60-4da0-454e-86fc-e7e9594fab1a,cc4d9607-de33-4dd2-b436-3cbba6d0846a,MER00021,2025-02-04,,25293.6,Duplicate Charge,Pending,
71e72b5f-262f-4a08-814c-f616974a9b20,1bd56894-13f9-4e2c-bddb-22d7afdec2f3,MER00323,2024-06-12,2024-08-10,8652.42,Technical Failure,Won,0
82987e2d-c959-4f4d-b9ce-0743fd227bb7,a220f66d-0b07-49b3-bd46-99ae96c8e9f8,MER00334,2025-01-22,2025-03-23,8318.08,Product Not Received,Won,0
ecfed571-c6e0-4dc1-9663-200c06549fb5,55e57c71-4a03-4c5e-b486-67129d975bb4,MER00199,2023-03-31,2023-05-02,25020.24,Fraud - Card Stolen,Won,0
1e8dd87d-859a-4fff-a12e-d8d7c193f555,850d67c6-8726-4edc-a1b2-014e1a298a37,MER00524,2024-01-23,2024-03-20,12512.83,Merchant Error,Won,0
883b8a8e-278a-49ce-85f7-73e89ddaf4a0,3c96c338-c807-42f3-8027-88dfd450d04a,MER00216,2025-04-22,,52621.13,Product Not As Described,Pending,
33f71dac-b0d5-4e16-a306-d06720c41f8b,b1e882ba-3aa9-48a0-b9a3-87d73aa671ae,MER00267,2024-12-31,2025-01-29,23607.88,EMI Dispute,Lost,22133.82
486965ca-3f01-448c-a66c-33e1ff44e576,1674ec33-ee4c-4b19-8da7-4e3598870135,MER00302,2025-02-10,2025-02-23,67888.69,Product Not As Described,Won,0
274e7c27-c370-4400-a5f3-52743b442c03,2bb5589d-7663-4cf5-bb39-8550616dd7da,MER00520,2023-06-13,2023-07-10,6495.66,Product Not Received,Won,0
af854340-9eae-4cbc-ac9b-3c4897de5698,46019588-d3e9-4680-b6d7-7a3670a4261b,MER00185,2025-04-03,,2068.54,Subscription Cancelled,Pending,
43f52f74-2643-4d63-b999-6ca0efce906b,38d7e988-9885-4341-8a78-3550f7ce07a3,MER00054,2023-08-01,2023-09-26,5816.51,Fraud - Card Stolen,Lost,4729.29
ac46ea2e-0eb1-41ea-b49e-2a691d0ab1f0,74bc29dd-c96b-43cb-9707-e7d2edf37e5c,MER00129,2025-03-16,2025-04-28,3583.97,Subscription Cancelled,Lost,3288.4
6574f455-0d0f-4264-9608-89ddfb38da35,44218d09-e66a-41b5-bf8b-947347c75d7c,MER00316,2024-04-12,,26104.98,Duplicate Charge,Pending,
6701c7b3-ef5d-4a7f-9529-f8d3bd45a963,e5b08c9b-deb0-407a-a91a-909f320e68dc,MER00144,2023-03-28,,3719.94,EMI Dispute,Pending,
42fe4431-160c-490d-8772-1cfe8e3c4965,6bd07f67-8c44-4406-9d42-493bae58bc64,MER00349,2024-05-03,,13059.09,Merchant Error,Pending,
9074e596-bb35-4344-a77f-a795f4345eb1,136cb2af-0d81-46f0-a293-6f403211b93f,MER00648,2023-03-18,2023-05-15,24359.42,Amount Mismatch,Won,0
d1e90ed3-f0f9-4b72-a69c-8c24420be6d2,82a0f148-48ec-4d35-a881-53c3bd0d13a6,MER00579,2024-08-29,2024-10-22,28044.77,Fraud - Card Stolen,Withdrawn,0
bdd2be17-c863-485a-9e8a-3ed0c7d975f0,72586e27-a581-465b-b1d7-b4a67791a25c,MER00273,2024-01-31,2024-03-06,2626.7,Merchant Error,Won,0
